연도,날짜,시간,경기,TV,라디오,구장,비고
2025,06.01,14:00,두산0vs1키움,S-T,,고척,-
2025,06.01,17:00,삼성6vs4LG,SPO-T,,잠실,-
2025,06.01,17:00,SSG4vs3롯데,MS-TSS-T,,사직,-
2025,06.01,17:00,한화5vs16NC,KN-T,,창원,-
2025,06.01,17:00,KIA5vs3KT,SPO-2T,,수원,-
2025,06.03,14:00,LG15vs0NC,SPO-T,,창원,-
2025,06.03,14:00,KT1vs10한화,SS-T,,대전(신),-
2025,06.03,17:00,KIA11vs3두산,KN-T,,잠실,-
2025,06.03,17:00,삼성4vs6SSG,SPO-2T,,문학,-
2025,06.03,17:00,키움0vs8롯데,MS-T,,사직,-
2025,06.04,18:30,KIA8vs3두산,KN-T,,잠실,-
2025,06.04,18:30,삼성1vs4SSG,SPO-2T,,문학,-
2025,06.04,18:30,키움9vs6롯데,MS-T,,사직,-
2025,06.04,18:30,LG5vs6NC,SPO-T,,창원,-
2025,06.04,18:30,KT3vs4한화,SS-T,,대전(신),-
2025,06.05,18:30,KIA1vs2두산,KN-T,,잠실,-
2025,06.05,18:30,삼성3vs1SSG,SPO-2T,,문학,-
2025,06.05,18:30,키움10vs5롯데,MS-T,,사직,-
2025,06.05,18:30,LG3vs1NC,SPO-T,,창원,-
2025,06.05,18:30,KT7vs0한화,SS-T,,대전(신),-
2025,06.06,17:00,롯데2vs5두산,MS-T,,잠실,-
2025,06.06,17:00,NC3vs7삼성,SS-T,,대구,-
2025,06.06,17:00,SSG3vs10KT,SPO-2TSPO-T,,수원,-
2025,06.06,17:00,한화2vs3KIA,K-2T,,광주,-
2025,06.06,17:00,LG1vs2키움,KN-T,,고척,-
2025,06.07,17:00,롯데9vs4두산,SS-T,,잠실,-
2025,06.07,17:00,NC11vs7삼성,KN-T,,대구,-
2025,06.07,17:00,SSG2vs3KT,SPO-T,,수원,-
2025,06.07,17:00,한화3vs2KIA,MS-T,,광주,-
2025,06.07,17:00,LG1vs4키움,SPO-2T,,고척,-
2025,06.08,14:00,LG7vs2키움,M-T,,고척,-
2025,06.08,17:00,롯데4vs2두산,SS-T,,잠실,-
2025,06.08,17:00,NC0vs1삼성,KN-T,,대구,-
2025,06.08,17:00,SSG3vs2KT,SPO-2TSPO-T,,수원,-
2025,06.08,17:00,한화6vs7KIA,MS-T,,광주,-
2025,06.10,18:30,SSG6vs2LG,KN-T,,잠실,-
2025,06.10,18:30,롯데3vs12KT,SS-T,,수원,-
2025,06.10,18:30,삼성8vs0KIA,SPO-T,,광주,-
2025,06.10,18:30,NC2vs2키움,SPO-2T,,고척,-
2025,06.10,18:30,두산2vs6한화,MS-T,,대전(신),-
2025,06.11,18:30,SSG4vs6LG,KN-T,,잠실,-
2025,06.11,18:30,롯데4vs3KT,SS-T,,수원,-
2025,06.11,18:30,삼성3vs6KIA,SPO-T,,광주,-
2025,06.11,18:30,NC7vs1키움,SPO-2T,,고척,-
2025,06.11,18:30,두산1vs9한화,MS-T,,대전(신),-
2025,06.12,18:30,SSG6vs8LG,KN-T,,잠실,-
2025,06.12,18:30,롯데12vs7KT,SS-T,,수원,-
2025,06.12,18:30,삼성2vs1KIA,SPO-T,,광주,-
2025,06.12,18:30,NC8vs6키움,SPO-2T,,고척,-
2025,06.12,18:30,두산2vs3한화,MS-T,,대전(신),-
2025,06.13,18:30,키움vs두산,KN-T,,잠실,우천취소
2025,06.13,18:30,롯데vsSSG,SPO-T,,문학,우천취소
2025,06.13,18:30,KTvs삼성,SS-T,,대구,우천취소
2025,06.13,18:30,KIA1vs4NC,MS-T,,창원,-
2025,06.13,18:30,LGvs한화,SPO-2T,,대전(신),우천취소
2025,06.14,17:00,키움1vs4두산,KN-T,,잠실,-
2025,06.14,17:00,롯데4vs2SSG,SPO-T,,문학,-
2025,06.14,17:00,KT10vs3삼성,SS-T,,대구,-
2025,06.14,17:00,KIA9vs8NC,MS-T,,창원,-
2025,06.14,17:00,LG2vs2한화,SPO-2T,,대전(신),-
2025,06.15,17:00,키움2vs3두산,KN-T,,잠실,-
2025,06.15,17:00,롯데0vs1SSG,SPO-T,,문학,-
2025,06.15,17:00,KT16vs4삼성,SS-T,,대구,-
2025,06.15,17:00,KIA4vs2NC,MS-T,,창원,-
2025,06.15,17:00,LG5vs10한화,SPO-2T,,대전(신),-
2025,06.17,18:30,NC6vs2LG,MS-T,,잠실,-
2025,06.17,18:30,한화6vs0롯데,SS-TTVING,,사직,-
2025,06.17,18:30,두산1vs12삼성,KN-T,,대구,-
2025,06.17,18:30,KT3vs10KIA,SPO-T,,광주,-
2025,06.17,18:30,SSG11vs1키움,SPO-2T,,고척,-
2025,06.18,18:30,NC0vs0LG,MS-T,,잠실,-
2025,06.18,18:30,한화0vs0롯데,SS-T,,사직,-
2025,06.18,18:30,두산0vs0삼성,KN-T,,대구,-
2025,06.18,18:30,KT0vs0KIA,SPO-T,,광주,-
2025,06.18,18:30,SSG0vs0키움,SPO-2T,,고척,-
2025,06.19,18:30,NCvsLG,MS-T,,잠실,-
2025,06.19,18:30,한화vs롯데,SS-T,,사직,-
2025,06.19,18:30,두산vs삼성,KN-T,,대구,-
2025,06.19,18:30,KTvsKIA,SPO-T,,광주,-
2025,06.19,18:30,SSGvs키움,SPO-2T,,고척,-
2025,06.20,18:30,두산vsLG,MS-T,,잠실,-
2025,06.20,18:30,KIAvsSSG,SPO-TTVING,,문학,-
2025,06.20,18:30,삼성vs롯데,SS-T,,사직,-
2025,06.20,18:30,NCvsKT,KN-T,,수원,-
2025,06.20,18:30,키움vs한화,SPO-2T,,대전(신),-
2025,06.21,17:00,두산vsLG,MS-T,,잠실,-
2025,06.21,17:00,KIAvsSSG,SPO-T,,문학,-
2025,06.21,17:00,삼성vs롯데,SS-T,,사직,-
2025,06.21,17:00,NCvsKT,KN-T,,수원,-
2025,06.21,17:00,키움vs한화,SPO-2T,,대전(신),-
2025,06.22,17:00,두산vsLG,MS-T,,잠실,-
2025,06.22,17:00,KIAvsSSG,SPO-T,,문학,-
2025,06.22,17:00,삼성vs롯데,SS-T,,사직,-
2025,06.22,17:00,NCvsKT,KN-T,,수원,-
2025,06.22,17:00,키움vs한화,SPO-2T,,대전(신),-
2025,06.24,18:30,SSGvs두산,,,잠실,-
2025,06.24,18:30,한화vs삼성,,,대구,-
2025,06.24,18:30,롯데vsNC,,,창원,-
2025,06.24,18:30,LGvsKT,,,수원,-
2025,06.24,18:30,KIAvs키움,,,고척,-
2025,06.25,18:30,SSGvs두산,,,잠실,-
2025,06.25,18:30,한화vs삼성,,,대구,-
2025,06.25,18:30,롯데vsNC,,,창원,-
2025,06.25,18:30,LGvsKT,,,수원,-
2025,06.25,18:30,KIAvs키움,,,고척,-
2025,06.26,18:30,SSGvs두산,,,잠실,-
2025,06.26,18:30,한화vs삼성,,,대구,-
2025,06.26,18:30,롯데vsNC,,,창원,-
2025,06.26,18:30,LGvsKT,,,수원,-
2025,06.26,18:30,KIAvs키움,,,고척,-
2025,06.27,18:30,KIAvsLG,,,잠실,-
2025,06.27,18:30,한화vsSSG,,,문학,-
2025,06.27,18:30,KTvs롯데,,,사직,-
2025,06.27,18:30,두산vsNC,,,창원,-
2025,06.27,18:30,삼성vs키움,,,고척,-
2025,06.28,17:00,KIAvsLG,,,잠실,-
2025,06.28,17:00,한화vsSSG,,,문학,-
2025,06.28,17:00,KTvs롯데,,,사직,-
2025,06.28,17:00,두산vsNC,,,창원,-
2025,06.28,17:00,삼성vs키움,,,고척,-
2025,06.29,14:00,삼성vs키움,,,고척,-
2025,06.29,17:00,KIAvsLG,,,잠실,-
2025,06.29,17:00,한화vsSSG,,,문학,-
2025,06.29,17:00,KTvs롯데,,,사직,-
2025,06.29,17:00,두산vsNC,,,창원,-
2025,07.01,18:30,삼성vs두산,,,잠실,-
2025,07.01,18:30,LGvs롯데,,,사직,-
2025,07.01,18:30,키움vsKT,,,수원,-
2025,07.01,18:30,SSGvsKIA,,,광주,-
2025,07.01,18:30,NCvs한화,,,대전(신),-
2025,07.02,18:30,삼성vs두산,,,잠실,-
2025,07.02,18:30,LGvs롯데,,,사직,-
2025,07.02,18:30,키움vsKT,,,수원,-
2025,07.02,18:30,SSGvsKIA,,,광주,-
2025,07.02,18:30,NCvs한화,,,대전(신),-
2025,07.03,18:30,삼성vs두산,,,잠실,-
2025,07.03,18:30,LGvs롯데,,,사직,-
2025,07.03,18:30,키움vsKT,,,수원,-
2025,07.03,18:30,SSGvsKIA,,,광주,-
2025,07.03,18:30,NCvs한화,,,대전(신),-
2025,07.04,18:30,KTvs두산,,,잠실,-
2025,07.04,18:30,LGvs삼성,,,대구,-
2025,07.04,18:30,SSGvsNC,,,창원,-
2025,07.04,18:30,롯데vsKIA,,,광주,-
2025,07.04,18:30,한화vs키움,,,고척,-
2025,07.05,18:00,KTvs두산,,,잠실,-
2025,07.05,18:00,LGvs삼성,,,대구,-
2025,07.05,18:00,SSGvsNC,,,창원,-
2025,07.05,18:00,롯데vsKIA,,,광주,-
2025,07.05,18:00,한화vs키움,,,고척,-
2025,07.06,14:00,한화vs키움,,,고척,-
2025,07.06,18:00,KTvs두산,,,잠실,-
2025,07.06,18:00,LGvs삼성,,,대구,-
2025,07.06,18:00,SSGvsNC,,,창원,-
2025,07.06,18:00,롯데vsKIA,,,광주,-
2025,07.08,18:30,키움vsLG,,,잠실,-
2025,07.08,18:30,KTvsSSG,,,문학,-
2025,07.08,18:30,두산vs롯데,,,사직,-
2025,07.08,18:30,삼성vsNC,,,창원,-
2025,07.08,18:30,KIAvs한화,,,대전(신),-
2025,07.09,18:30,키움vsLG,,,잠실,-
2025,07.09,18:30,KTvsSSG,,,문학,-
2025,07.09,18:30,두산vs롯데,,,사직,-
2025,07.09,18:30,삼성vsNC,,,창원,-
2025,07.09,18:30,KIAvs한화,,,대전(신),-
2025,07.10,18:30,키움vsLG,,,잠실,-
2025,07.10,18:30,KTvsSSG,,,문학,-
2025,07.10,18:30,두산vs롯데,,,사직,-
2025,07.10,18:30,삼성vsNC,,,창원,-
2025,07.10,18:30,KIAvs한화,,,대전(신),-
2025,07.17,18:30,롯데vsLG,,,잠실,-
2025,07.17,18:30,두산vsSSG,,,문학,-
2025,07.17,18:30,키움vs삼성,,,대구,-
2025,07.17,18:30,한화vsKT,,,수원,-
2025,07.17,18:30,NCvsKIA,,,광주,-
2025,07.18,18:30,롯데vsLG,,,잠실,-
2025,07.18,18:30,두산vsSSG,,,문학,-
2025,07.18,18:30,키움vs삼성,,,대구,-
2025,07.18,18:30,한화vsKT,,,수원,-
2025,07.18,18:30,NCvsKIA,,,광주,-
2025,07.19,18:00,롯데vsLG,,,잠실,-
2025,07.19,18:00,두산vsSSG,,,문학,-
2025,07.19,18:00,키움vs삼성,,,대구,-
2025,07.19,18:00,한화vsKT,,,수원,-
2025,07.19,18:00,NCvsKIA,,,광주,-
2025,07.20,18:00,롯데vsLG,,,잠실,-
2025,07.20,18:00,두산vsSSG,,,문학,-
2025,07.20,18:00,키움vs삼성,,,대구,-
2025,07.20,18:00,한화vsKT,,,수원,-
2025,07.20,18:00,NCvsKIA,,,광주,-
2025,07.22,18:30,한화vs두산,,,잠실,-
2025,07.22,18:30,SSGvs삼성,,,대구,-
2025,07.22,18:30,KTvsNC,,,창원,-
2025,07.22,18:30,LGvsKIA,,,광주,-
2025,07.22,18:30,롯데vs키움,,,고척,-
2025,07.23,18:30,한화vs두산,,,잠실,-
2025,07.23,18:30,SSGvs삼성,,,대구,-
2025,07.23,18:30,KTvsNC,,,창원,-
2025,07.23,18:30,LGvsKIA,,,광주,-
2025,07.23,18:30,롯데vs키움,,,고척,-
2025,07.24,18:30,한화vs두산,,,잠실,-
2025,07.24,18:30,SSGvs삼성,,,대구,-
2025,07.24,18:30,KTvsNC,,,창원,-
2025,07.24,18:30,LGvsKIA,,,광주,-
2025,07.24,18:30,롯데vs키움,,,고척,-
2025,07.25,18:30,LGvs두산,,,잠실,-
2025,07.25,18:30,KIAvs롯데,,,사직,-
2025,07.25,18:30,키움vsNC,,,창원,-
2025,07.25,18:30,삼성vsKT,,,수원,-
2025,07.25,18:30,SSGvs한화,,,대전(신),-
2025,07.26,18:00,LGvs두산,,,잠실,-
2025,07.26,18:00,KIAvs롯데,,,사직,-
2025,07.26,18:00,키움vsNC,,,창원,-
2025,07.26,18:00,삼성vsKT,,,수원,-
2025,07.26,18:00,SSGvs한화,,,대전(신),-
2025,07.27,18:00,LGvs두산,,,잠실,-
2025,07.27,18:00,KIAvs롯데,,,사직,-
2025,07.27,18:00,키움vsNC,,,창원,-
2025,07.27,18:00,삼성vsKT,,,수원,-
2025,07.27,18:00,SSGvs한화,,,대전(신),-
2025,07.29,18:30,KTvsLG,,,잠실,-
2025,07.29,18:30,키움vsSSG,,,문학,-
2025,07.29,18:30,NCvs롯데,,,사직,-
2025,07.29,18:30,두산vsKIA,,,광주,-
2025,07.29,18:30,삼성vs한화,,,대전(신),-
2025,07.30,18:30,KTvsLG,,,잠실,-
2025,07.30,18:30,키움vsSSG,,,문학,-
2025,07.30,18:30,NCvs롯데,,,사직,-
2025,07.30,18:30,두산vsKIA,,,광주,-
2025,07.30,18:30,삼성vs한화,,,대전(신),-
2025,07.31,18:30,KTvsLG,,,잠실,-
2025,07.31,18:30,키움vsSSG,,,문학,-
2025,07.31,18:30,NCvs롯데,,,사직,-
2025,07.31,18:30,두산vsKIA,,,광주,-
2025,07.31,18:30,삼성vs한화,,,대전(신),-
2025,08.01,18:30,SSGvs두산,,,잠실,-
2025,08.01,18:30,LGvs삼성,,,대구,-
2025,08.01,18:30,KTvsNC,,,창원,-
2025,08.01,18:30,한화vsKIA,,,광주,-
2025,08.01,18:30,롯데vs키움,,,고척,-
2025,08.02,18:00,SSGvs두산,,,잠실,-
2025,08.02,18:00,LGvs삼성,,,대구,-
2025,08.02,18:00,KTvsNC,,,창원,-
2025,08.02,18:00,한화vsKIA,,,광주,-
2025,08.02,18:00,롯데vs키움,,,고척,-
2025,08.03,14:00,롯데vs키움,,,고척,-
2025,08.03,18:00,SSGvs두산,,,잠실,-
2025,08.03,18:00,LGvs삼성,,,대구,-
2025,08.03,18:00,KTvsNC,,,창원,-
2025,08.03,18:00,한화vsKIA,,,광주,-
2025,08.05,18:30,두산vsLG,,,잠실,-
2025,08.05,18:30,삼성vsSSG,,,문학,-
2025,08.05,18:30,KIAvs롯데,,,사직,-
2025,08.05,18:30,키움vsNC,,,창원,-
2025,08.05,18:30,KTvs한화,,,대전(신),-
2025,08.06,18:30,두산vsLG,,,잠실,-
2025,08.06,18:30,삼성vsSSG,,,문학,-
2025,08.06,18:30,KIAvs롯데,,,사직,-
2025,08.06,18:30,키움vsNC,,,창원,-
2025,08.06,18:30,KTvs한화,,,대전(신),-
2025,08.07,18:30,두산vsLG,,,잠실,-
2025,08.07,18:30,삼성vsSSG,,,문학,-
2025,08.07,18:30,KIAvs롯데,,,사직,-
2025,08.07,18:30,키움vsNC,,,창원,-
2025,08.07,18:30,KTvs한화,,,대전(신),-
2025,08.08,18:30,한화vsLG,,,잠실,-
2025,08.08,18:30,SSGvs롯데,,,사직,-
2025,08.08,18:30,KIAvsNC,,,창원,-
2025,08.08,18:30,삼성vsKT,,,수원,-
2025,08.08,18:30,두산vs키움,,,고척,-
2025,08.09,18:00,한화vsLG,,,잠실,-
2025,08.09,18:00,SSGvs롯데,,,사직,-
2025,08.09,18:00,KIAvsNC,,,창원,-
2025,08.09,18:00,삼성vsKT,,,수원,-
2025,08.09,18:00,두산vs키움,,,고척,-
2025,08.10,14:00,두산vs키움,,,고척,-
2025,08.10,18:00,한화vsLG,,,잠실,-
2025,08.10,18:00,SSGvs롯데,,,사직,-
2025,08.10,18:00,KIAvsNC,,,창원,-
2025,08.10,18:00,삼성vsKT,,,수원,-
2025,08.12,18:30,NCvs두산,,,잠실,-
2025,08.12,18:30,키움vsSSG,,,문학,-
2025,08.12,18:30,KIAvs삼성,,,대구,-
2025,08.12,18:30,LGvsKT,,,수원,-
2025,08.12,18:30,롯데vs한화,,,대전(신),-
2025,08.13,18:30,NCvs두산,,,잠실,-
2025,08.13,18:30,키움vsSSG,,,문학,-
2025,08.13,18:30,KIAvs삼성,,,대구,-
2025,08.13,18:30,LGvsKT,,,수원,-
2025,08.13,18:30,롯데vs한화,,,대전(신),-
2025,08.14,18:30,NCvs두산,,,잠실,-
2025,08.14,18:30,키움vsSSG,,,문학,-
2025,08.14,18:30,KIAvs삼성,,,대구,-
2025,08.14,18:30,LGvsKT,,,수원,-
2025,08.14,18:30,롯데vs한화,,,대전(신),-
2025,08.15,18:00,KIAvs두산,,,잠실,-
2025,08.15,18:00,LGvsSSG,,,문학,-
2025,08.15,18:00,삼성vs롯데,,,사직,-
2025,08.15,18:00,한화vsNC,,,창원,-
2025,08.15,18:00,KTvs키움,,,고척,-
2025,08.16,18:00,KIAvs두산,,,잠실,-
2025,08.16,18:00,LGvsSSG,,,문학,-
2025,08.16,18:00,삼성vs롯데,,,사직,-
2025,08.16,18:00,한화vsNC,,,창원,-
2025,08.16,18:00,KTvs키움,,,고척,-
2025,08.17,14:00,KTvs키움,,,고척,-
2025,08.17,18:00,KIAvs두산,,,잠실,-
2025,08.17,18:00,LGvsSSG,,,문학,-
2025,08.17,18:00,삼성vs롯데,,,사직,-
2025,08.17,18:00,한화vsNC,,,창원,-
2025,08.19,18:30,롯데vsLG,,,잠실,-
2025,08.19,18:30,삼성vsNC,,,창원,-
2025,08.19,18:30,SSGvsKT,,,수원,-
2025,08.19,18:30,키움vsKIA,,,광주,-
2025,08.19,18:30,두산vs한화,,,대전(신),-
2025,08.20,18:30,롯데vsLG,,,잠실,-
2025,08.20,18:30,삼성vsNC,,,창원,-
2025,08.20,18:30,SSGvsKT,,,수원,-
2025,08.20,18:30,키움vsKIA,,,광주,-
2025,08.20,18:30,두산vs한화,,,대전(신),-
2025,08.21,18:30,롯데vsLG,,,잠실,-
2025,08.21,18:30,삼성vsNC,,,창원,-
2025,08.21,18:30,SSGvsKT,,,수원,-
2025,08.21,18:30,키움vsKIA,,,광주,-
2025,08.21,18:30,두산vs한화,,,대전(신),-
2025,08.22,18:30,KTvs두산,,,잠실,-
2025,08.22,18:30,키움vs삼성,,,대구,-
2025,08.22,18:30,롯데vsNC,,,창원,-
2025,08.22,18:30,LGvsKIA,,,광주,-
2025,08.22,18:30,SSGvs한화,,,대전(신),-
2025,08.23,18:00,KTvs두산,,,잠실,-
2025,08.23,18:00,키움vs삼성,,,대구,-
2025,08.23,18:00,롯데vsNC,,,창원,-
2025,08.23,18:00,LGvsKIA,,,광주,-
2025,08.23,18:00,SSGvs한화,,,대전(신),-
2025,08.24,18:00,KTvs두산,,,잠실,-
2025,08.24,18:00,키움vs삼성,,,대구,-
2025,08.24,18:00,롯데vsNC,,,창원,-
2025,08.24,18:00,LGvsKIA,,,광주,-
2025,08.24,18:00,SSGvs한화,,,대전(신),-
2025,08.26,18:30,삼성vs두산,,,잠실,-
2025,08.26,18:30,KIAvsSSG,,,문학,-
2025,08.26,18:30,KTvs롯데,,,사직,-
2025,08.26,18:30,LGvsNC,,,창원,-
2025,08.26,18:30,한화vs키움,,,고척,-
2025,08.27,18:30,삼성vs두산,,,잠실,-
2025,08.27,18:30,KIAvsSSG,,,문학,-
2025,08.27,18:30,KTvs롯데,,,사직,-
2025,08.27,18:30,LGvsNC,,,창원,-
2025,08.27,18:30,한화vs키움,,,고척,-
2025,08.28,18:30,삼성vs두산,,,잠실,-
2025,08.28,18:30,KIAvsSSG,,,문학,-
2025,08.28,18:30,KTvs롯데,,,사직,-
2025,08.28,18:30,LGvsNC,,,창원,-
2025,08.28,18:30,한화vs키움,,,고척,-
2025,08.29,18:30,키움vsLG,,,잠실,-
2025,08.29,18:30,NCvsSSG,,,문학,-
2025,08.29,18:30,두산vs롯데,,,사직,-
2025,08.29,18:30,KIAvsKT,,,수원,-
2025,08.29,18:30,삼성vs한화,,,대전(신),-
2025,08.30,18:00,키움vsLG,,,잠실,-
2025,08.30,18:00,NCvsSSG,,,문학,-
2025,08.30,18:00,두산vs롯데,,,사직,-
2025,08.30,18:00,KIAvsKT,,,수원,-
2025,08.30,18:00,삼성vs한화,,,대전(신),-
2025,08.31,18:00,키움vsLG,,,잠실,-
2025,08.31,18:00,NCvsSSG,,,문학,-
2025,08.31,18:00,두산vs롯데,,,사직,-
2025,08.31,18:00,KIAvsKT,,,수원,-
2025,08.31,18:00,삼성vs한화,,,대전(신),-
