"출입국항별","내외국인별","성별",2003,2003,2004,2004,2005,2005,2006,2006,2007,2007,2008,2008,2009,2009,2010,2010,2011,2011,2012,2012,2013,2013,2014,2014,2015,2015,2016,2016,2017,2017,2018,2018,2019,2019,2020,2020,2021,2021,2022,2022,2023,2023
"출입국항별","내외국인별","성별",입국자,출국자,입국자,출국자,입국자,출국자,입국자,출국자,입국자,출국자,입국자,출국자,입국자,출국자,입국자,출국자,입국자,출국자,입국자,출국자,입국자,출국자,입국자,출국자,입국자,출국자,입국자,출국자,입국자,출국자,입국자,출국자,입국자,출국자,입국자,출국자,입국자,출국자,입국자,출국자,입국자,출국자
"안산","내국인","남자",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0
"안산","내국인","여자",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0
"안산","외국인","남자",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0
"안산","외국인","여자",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,0,0
"춘천","내국인","남자",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,25,26
"춘천","내국인","여자",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,2,3
"춘천","외국인","남자",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0
"춘천","외국인","여자",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,0,0,0,0
"제주","내국인","남자",401,264,382,343,445,362,363,300,351,276,393,234,232,208,237,201,352,161,834,630,251,192,282,201,292,210,388,275,412,208,575,339,545,325,445,1132,1,403,116,139,176,164
"제주","내국인","여자",631,494,661,618,697,610,661,538,557,442,507,357,391,336,370,254,440,267,1219,906,308,288,384,273,419,293,452,303,507,309,773,432,726,453,543,512,0,114,35,121,213,215
"제주","외국인","남자",403,280,424,369,281,352,395,164,397,192,505,200,421,249,724,248,618,351,1938,4638,949,569,1777,843,3431,1251,4404,2177,5974,3443,7253,4959,5104,5505,636,4555,0,1558,314,764,4305,1989
"제주","외국인","여자",197,118,253,184,231,256,302,134,305,163,335,167,335,174,541,165,535,267,1592,5517,698,535,1431,778,2730,1146,3660,2061,4392,2889,6167,3371,5599,4691,688,5275,0,1601,422,774,3709,1926
"제주항","내국인","남자",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,7,30,8,3,3,7,2,4,1,7,0,3,0,3,0,414,459,2,1
"제주항","내국인","여자",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,2,0,6,2,9,0,7,0,0,3,0,1,0,0,0,44,45,0,0
"제주항","외국인","남자",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,1,39,24,59,27,87,649,35,21,2,3,22,1,0,0,0,0,0,0,7,2
"제주항","외국인","여자",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,1,34,28,49,39,90,1140,27,33,0,0,28,2,0,0,0,0,0,0,0,2
"청주","내국인","남자",118,185,234,294,270,365,416,526,442,360,346,285,31,15,90,58,111,63,321,170,92,42,146,107,239,190,385,251,188,92,273,111,426,190,93,8,0,0,12,17,252,168
"청주","내국인","여자",103,132,136,262,243,275,368,437,364,286,304,234,32,12,90,83,97,88,303,215,94,37,120,98,223,203,428,271,176,108,288,162,420,220,97,15,0,0,0,0,179,88
"청주","외국인","남자",264,158,624,229,1615,227,2196,493,1303,189,515,84,140,67,1217,776,1447,821,2813,1768,1081,588,2858,2321,4095,4204,4516,4042,3861,3723,4831,3873,3302,3629,351,677,0,0,2,1,462,433
"청주","외국인","여자",323,175,763,125,1775,150,2073,291,1219,195,531,146,87,48,1005,693,1122,811,2249,1685,1004,500,2459,1957,3332,3499,3866,3580,3137,3068,3970,3175,2884,3071,348,514,0,0,1,0,518,312
"당진","내국인","남자",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,1,167,192,186,211,60,102,0,2,3,0,0,12,0,4,1,5
"당진","내국인","여자",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,3,6,2,7,7,1,0,0,1,0,0,0,2,0,0,0,0
"당진","외국인","남자",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,0,4,1,0,0,1,1,5,0,0,0,4,8,5,2,2,2
"당진","외국인","여자",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"도라산","내국인","남자",0,0,0,0,1,0,0,1,0,0,0,5,0,0,0,0,0,0,-,-,6,0,-,-,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"도라산","내국인","여자",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"도라산","외국인","남자",0,0,0,0,0,0,0,1,19,18,35,14,3,1,8,0,3,0,11,1,8,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"도라산","외국인","여자",0,0,0,0,0,0,0,1,10,1,18,8,0,0,1,1,3,0,5,1,3,0,1,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"감천","내국인","남자",3,4,97,84,94,67,70,35,62,65,53,51,65,60,72,50,69,55,210,173,107,60,56,43,46,66,44,55,42,48,53,59,45,45,92,151,54,98,64,82,48,30
"감천","내국인","여자",0,0,1,1,0,0,0,0,0,3,0,0,1,2,1,1,0,0,1,1,1,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"감천","외국인","남자",10,4,60,126,117,166,175,140,83,88,50,75,43,40,28,24,29,16,77,50,9,14,7,20,7,28,15,14,14,27,8,50,5,24,41,125,18,47,8,69,5,9
"감천","외국인","여자",0,0,2,5,2,5,8,10,1,1,0,1,0,1,1,0,1,0,3,0,-,-,1,0,0,0,0,0,0,2,0,0,0,1,1,5,1,2,0,0,0,0
"김포공항","내국인","남자",28,37,825,1229,1145,1621,2105,2227,2484,3062,4284,4464,4889,4209,5157,5384,7478,5897,20132,17282,6782,5671,6572,5483,6274,6296,5789,5427,5630,4916,5715,5070,5367,4464,4657,2000,3,17,330,654,2792,2794
"김포공항","내국인","여자",29,56,892,1644,1403,2115,2202,3038,2978,4091,4640,5826,5703,5933,6757,7567,9782,7277,24736,22111,7895,6415,6875,6244,6454,6809,6333,6183,5704,5586,6201,5744,5585,4922,4497,1514,6,8,417,757,3046,3045
"김포공항","외국인","남자",25,57,703,992,654,973,517,1020,587,798,775,1063,923,1551,1295,1499,2107,2742,6193,8112,2990,2692,2789,3330,2499,3497,2362,2932,1980,3338,2533,3065,1761,3348,904,2109,0,3,168,231,2080,1825
"김포공항","외국인","여자",11,26,303,385,370,395,416,529,586,643,994,878,1056,1318,1710,1469,2938,2741,8148,8555,3480,3719,3492,4166,3548,4250,3296,3887,2907,4544,3222,4174,2842,4714,1159,3016,0,5,361,342,3361,2792
"고성","내국인","남자",0,0,0,0,0,0,5,8,0,0,0,0,3,1,0,0,0,0,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"고성","내국인","여자",0,0,0,0,1,0,7,6,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"고성","외국인","남자",3,1,0,0,0,0,13,10,31,24,12,4,0,0,1,0,0,0,1,0,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"고성","외국인","여자",0,0,0,0,0,0,15,11,46,15,15,3,0,0,0,0,0,0,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"인천공항","내국인","남자",102093,125215,105204,134224,115751,149303,131321,164182,141105,172152,152644,169465,156396,145609,145965,150172,149233,151081,443102,452870,145652,151941,145019,140468,138858,138947,136025,132641,132564,125305,134600,122582,130763,119872,215308,103601,108753,112505,98654,133287,97746,113276
"인천공항","내국인","여자",106827,138674,109738,147222,121853,161084,134263,174412,144269,178329,154104,172990,155340,148251,148001,156301,148994,151129,437507,452298,137220,141817,130075,134910,124534,135295,124538,132421,121114,130748,132624,127123,126055,126747,192236,80683,79094,98314,86959,130722,95233,118599
"인천공항","외국인","남자",85643,81678,86848,75996,126932,144938,146542,89168,137054,75387,142198,104242,105697,117883,136716,89995,147431,99311,429316,320930,175105,117888,194067,115103,170986,130335,186190,140489,210162,151742,229397,160929,189463,186041,107974,177105,106143,138749,220602,124034,238300,148900
"인천공항","외국인","여자",54732,52410,62978,47702,87119,84737,99911,56476,112276,51843,114242,70362,97197,83405,118154,73782,117704,77592,349153,248427,134839,98025,155384,103756,143525,109977,153157,115002,174969,124441,189754,130711,163755,155902,111761,140424,111261,112458,172332,106797,181388,130769
"인천","내국인","남자",1675,1683,2224,2713,2760,3449,3227,3558,2249,2037,2492,1733,1924,1063,1578,1276,1433,1192,4285,3326,884,608,615,499,748,717,858,920,776,842,266,192,219,105,121,48,4,2,1,5,11,10
"인천","내국인","여자",887,1084,1267,1907,1881,2520,2231,2554,1381,1345,1595,1322,1292,771,982,847,950,920,2792,2471,593,443,413,396,275,244,261,168,225,156,166,136,144,99,63,23,0,0,0,0,10,1
"인천","외국인","남자",7834,2832,7291,3748,12472,7610,20663,7308,14804,5787,11724,9421,6463,6457,8630,6186,9327,7658,25497,23713,10022,8817,8411,6221,5713,3735,4522,4543,4012,4316,4294,4030,2899,4318,206,2024,4,14,4,8,243,76
"인천","외국인","여자",3857,2126,3835,2082,6264,3991,10105,4096,8768,3162,8236,5573,4203,3711,5309,3837,5918,4912,15880,14878,5504,6947,5173,3906,3710,2487,3281,4689,2519,2904,2724,2474,1889,2758,175,1096,0,0,0,0,95,35
"제주서귀포항","내국인","남자",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0
"제주서귀포항","내국인","여자",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,0
"제주서귀포항","외국인","남자",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12,2
"제주서귀포항","외국인","여자",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,3
"거제","내국인","남자",1,13,3,3,3,4,172,134,35,88,26,38,23,35,21,27,16,78,56,149,27,3,3,4,4,66,17,12,15,10,6,1,0,0,2,15,0,6,3,2,2,13
"거제","내국인","여자",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,-,-,-,-,1,0,0,2,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,2
"거제","외국인","남자",4,76,9,163,5,169,4,134,2,49,7,77,25,125,2,125,1,143,6,454,0,86,1,119,0,138,2,52,2,220,1,200,1,32,0,87,1,95,1,18,0,4
"거제","외국인","여자",0,0,0,3,0,3,0,2,0,1,0,0,0,1,0,0,0,1,0,3,-,-,0,3,0,2,0,1,0,5,0,0,0,0,0,0,0,1,0,0,0,0
"김해(김해공항)","내국인","남자",8839,9964,8020,10575,9482,13443,11064,14250,12168,15716,14288,16148,13780,13655,11747,13211,12574,13230,39499,41602,16538,16782,17240,15631,16000,15028,16759,15928,17307,15523,17737,15413,17222,14783,9318,4292,363,330,2605,3309,8884,8976
"김해(김해공항)","내국인","여자",7754,9832,7882,10597,9173,13044,10897,14238,11600,14512,12668,14691,12122,13036,11008,12667,11583,11955,35260,37389,13698,13811,13521,12785,12168,12366,13405,13097,13361,12943,14768,12719,13824,12734,7373,2987,99,107,1538,2207,6373,6860
"김해(김해공항)","외국인","남자",3492,4577,3622,6344,4422,7966,5257,5612,7005,5603,7346,8407,5793,9595,5617,7940,5841,10038,17906,32983,8119,14428,9985,13749,11481,18633,12794,20786,15255,21686,16588,21841,23189,24066,3603,10164,1532,1998,5854,4833,18315,12422
"김해(김해공항)","외국인","여자",3049,2627,3532,2881,4484,3616,5779,2784,7448,3262,8191,4155,6945,4986,8072,5117,8457,6196,26893,19040,11132,9036,12139,9980,13650,12581,15532,14919,17495,16273,18438,17328,27848,19623,4092,8330,1481,1558,6911,4596,17574,12343
"광주","내국인","남자",85,114,174,230,166,230,272,274,232,253,46,53,0,0,0,0,0,0,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"광주","내국인","여자",53,104,145,218,158,262,230,272,250,271,67,76,0,0,0,0,0,0,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"광주","외국인","남자",98,65,63,58,67,112,219,139,238,122,66,10,1,0,0,0,0,0,-,-,-,-,-,-,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0
"광주","외국인","여자",47,24,59,55,72,88,286,94,327,90,51,20,1,0,0,0,0,0,-,-,-,-,-,-,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"군산","내국인","남자",27,37,15,28,184,103,221,227,177,118,209,147,250,150,105,59,138,103,328,418,24,3,76,11,29,3,7,3,27,4,40,27,26,10,70,1,1,0,1,1,1,11
"군산","내국인","여자",13,24,5,10,69,43,26,43,33,7,31,7,19,1,14,24,22,13,48,105,8,5,25,2,9,0,2,4,4,2,9,0,8,1,34,0,0,0,0,0,2,0
"군산","외국인","남자",41,135,23,89,98,143,265,281,260,75,250,92,87,107,61,206,110,318,254,883,77,206,74,75,45,229,81,87,114,239,51,62,64,82,8,26,0,29,6,2,5,9
"군산","외국인","여자",27,35,6,42,100,98,173,84,185,38,155,43,95,51,64,96,95,104,218,375,60,102,90,61,39,39,72,28,74,53,62,36,62,25,9,12,0,0,0,0,4,7
