"출입국항별","내외국인별","성별",2003,2003,2004,2004,2005,2005,2006,2006,2007,2007,2008,2008,2009,2009,2010,2010,2011,2011,2012,2012,2013,2013,2014,2014,2015,2015,2016,2016,2017,2017,2018,2018,2019,2019,2020,2020,2021,2021,2022,2022,2023,2023
"광양","내국인","남자",7,0,5,0,1,7,2,1,0,5,0,9,2,0,0,4,91,9,96,18,6,1,12,2,4,1,0,0,5,1,0,6,19,7,16,51,51,3,0,0,1,0
"광양","내국인","여자",1,0,1,2,0,0,1,1,0,1,2,1,0,1,2,0,108,7,110,7,-,-,1,4,2,1,0,1,1,1,0,0,1,0,0,4,2,0,0,0,0,0
"광양","외국인","남자",17,29,3,68,19,67,7,13,13,12,12,27,10,13,9,22,5,12,16,44,0,7,0,3,1,7,1,0,0,7,1,0,5,4,5,9,3,26,1,9,10,4
"광양","외국인","여자",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,1,0,8,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"무안공항","내국인","남자",0,0,0,0,0,0,0,0,15,4,160,97,111,68,95,90,134,104,352,278,125,103,148,84,120,98,125,93,111,53,157,72,544,270,237,48,0,0,2,2,51,4
"무안공항","내국인","여자",0,0,0,0,0,0,0,0,15,6,187,117,122,77,89,79,114,109,327,300,114,112,116,93,133,109,154,122,99,41,159,59,418,210,178,14,0,0,3,0,26,1
"무안공항","외국인","남자",0,0,0,0,0,0,0,0,23,15,251,90,49,40,29,58,44,55,173,178,108,85,102,72,159,110,274,214,99,124,53,464,161,1072,15,182,0,0,0,1,77,31
"무안공항","외국인","여자",0,0,0,0,0,0,0,0,15,9,253,104,59,44,52,39,80,45,243,134,127,86,157,74,159,103,187,91,76,51,86,400,200,974,38,207,0,1,0,2,53,64
"목포","내국인","남자",29,31,9,3,6,4,33,32,10,40,5,16,20,45,17,13,1,3,20,16,10,10,15,25,9,24,1,16,3,1,0,7,2,5,8,15,20,5,5,11,0,1
"목포","내국인","여자",23,12,1,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,1,-,-,1,1,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0
"목포","외국인","남자",21,43,9,69,2,49,7,81,4,27,5,26,3,53,47,22,3,12,52,44,1,2,0,15,15,9,41,27,0,90,0,10,1,11,0,14,1,33,0,9,1,3
"목포","외국인","여자",5,18,0,2,1,1,2,6,1,0,0,0,0,0,55,0,0,1,55,3,4,0,5,4,2,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0
"마산(창원)","내국인","남자",1333,928,1537,704,670,625,1104,1030,889,976,249,523,985,1304,1232,1290,618,615,2494,3116,585,655,891,1222,3,601,1105,628,1293,580,540,592,1233,603,1417,18,345,86,1245,447,651,411
"마산(창원)","내국인","여자",24,24,45,15,27,27,25,20,19,21,0,5,22,25,27,33,25,27,72,101,25,26,44,64,0,32,47,26,53,29,14,30,54,31,58,0,11,3,66,43,44,43
"마산(창원)","외국인","남자",14,35,24,93,29,88,67,99,24,47,8,28,16,29,9,20,15,166,24,194,9,11,3,43,0,9,5,25,4,9,2,10,11,58,6,56,0,31,1,23,4,9
"마산(창원)","외국인","여자",1,0,3,2,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,3,-,-,-,-,0,0,0,0,1,1,0,0,2,1,0,3,1,1,0,1,0,3
"오산","내국인","남자",4,0,11,13,0,2,0,1,1,4,4,0,2,0,6,12,1,4,20,33,9,13,10,11,8,17,8,24,14,16,6,35,8,20,12,18,18,16,14,19,21,21
"오산","내국인","여자",40,58,26,49,21,37,2,7,3,12,1,5,4,1,13,42,28,67,103,195,57,73,62,61,49,76,65,94,54,92,53,104,52,76,61,72,74,83,74,65,74,67
"오산","외국인","남자",598,979,306,1375,171,967,47,316,36,302,33,274,37,208,116,409,268,663,896,2156,457,668,481,685,603,1130,261,660,199,2032,327,493,99,391,184,733,23,409,246,738,644,790
"오산","외국인","여자",169,312,214,339,121,268,15,75,18,53,30,77,14,84,111,266,343,397,1241,1285,792,693,766,678,993,745,319,675,288,640,411,303,106,296,48,291,20,227,433,264,1207,272
"포항","내국인","남자",2,3,1,1,20,2,4,12,4,0,5,2,12,8,4,4,97,12,105,19,14,6,8,27,0,0,33,27,38,54,1,4,5,0,2,0,1,0,3,14,3,3
"포항","내국인","여자",0,1,1,2,1,0,1,1,4,2,0,1,1,1,1,0,2,1,3,1,0,1,1,1,0,0,0,0,1,2,0,0,4,1,0,0,0,0,0,0,1,0
"포항","외국인","남자",3,31,7,72,27,29,14,16,31,30,11,11,14,38,8,25,10,7,19,33,2,1,-,-,1,0,5,8,5,556,2,0,2,1,2,0,0,5,8,9,0,11
"포항","외국인","여자",0,2,1,0,0,0,1,1,2,0,0,0,0,0,1,0,0,0,1,2,2,0,-,-,0,0,0,0,2,50,0,0,0,0,0,0,0,0,2,3,0,0
"판문점","내국인","남자",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"판문점","내국인","여자",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"판문점","외국인","남자",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"판문점","외국인","여자",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"부산","내국인","남자",1067,699,959,727,1307,690,1482,715,1233,699,1720,757,1566,620,1848,918,2307,1644,6841,3983,1850,1022,1945,1324,1576,1198,1467,1221,901,1038,973,1026,577,1012,340,669,17,882,19,551,279,597
"부산","내국인","여자",776,516,731,638,863,665,1124,588,1129,598,1510,660,1288,546,1434,479,1237,480,3675,1472,856,347,663,256,562,213,544,208,747,122,912,126,455,120,204,70,0,36,5,26,187,141
"부산","외국인","남자",971,766,776,810,851,638,982,604,960,529,553,526,474,408,645,604,394,255,1792,1200,414,342,173,143,256,201,201,160,121,188,117,85,103,76,69,75,22,87,17,81,110,115
"부산","외국인","여자",591,279,431,325,450,245,532,384,537,317,439,325,382,263,569,673,373,266,1753,1195,406,393,202,145,379,166,254,229,162,128,151,87,125,104,56,64,0,0,0,9,129,111
"평택","내국인","남자",183,116,206,178,146,130,121,120,248,89,260,61,186,62,215,47,254,55,761,138,86,32,90,15,174,11,37,14,70,4,34,5,37,11,120,3,3,8,2,1,12,6
"평택","내국인","여자",95,73,68,88,46,66,47,88,79,52,84,28,72,28,71,17,117,47,266,89,15,17,31,15,54,1,18,11,26,1,11,1,13,3,40,0,0,1,0,1,0,2
"평택","외국인","남자",170,152,195,196,154,160,159,73,297,102,192,208,154,78,240,76,366,220,904,457,171,89,173,128,164,116,137,70,137,113,68,93,79,124,18,181,1,2,0,0,24,5
"평택","외국인","여자",133,81,218,140,149,101,130,54,242,45,232,81,185,37,222,53,239,125,635,272,116,53,111,62,90,58,63,53,48,61,26,47,53,86,24,165,0,0,0,0,19,1
"사천","내국인","남자",0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,1,1,2,3,-,-,-,-,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"사천","내국인","여자",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"사천","외국인","남자",1,1,4,7,4,8,1,5,0,4,0,0,1,2,0,0,0,2,0,6,-,-,-,-,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,3,0,2
"사천","외국인","여자",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"성남","내국인","남자",1394,898,1217,4183,5692,6372,4391,5450,3641,2539,1687,1214,650,683,814,1508,1620,2035,4026,4925,879,1455,1508,1661,385,1013,456,965,394,991,343,643,84,217,144,18,794,0,5,0,104,0
"성남","내국인","여자",32,27,21,52,66,95,57,81,50,53,27,23,7,9,3,16,9,23,27,61,6,30,17,28,5,17,7,22,8,16,10,12,5,8,8,2,37,0,2,0,17,0
"성남","외국인","남자",1,4,5,3,6,6,5,11,13,10,7,4,7,0,65,4,17,4,87,10,1,1,-,-,2,74,0,0,3,44,0,0,1,3,0,0,0,0,1,0,3,2
"성남","외국인","여자",3,1,1,0,1,0,1,1,2,5,0,0,2,0,17,1,2,1,20,2,-,-,-,-,0,14,0,0,0,6,0,0,2,2,0,0,0,0,0,0,0,0
"속초","내국인","남자",142,79,119,108,120,123,118,129,98,75,68,55,62,71,49,33,3,1,56,46,24,24,45,31,0,0,1,0,4,0,0,0,4,0,1,0,0,0,0,0,12,8
"속초","내국인","여자",60,49,60,61,42,69,46,71,37,56,54,38,42,38,25,18,0,0,25,18,16,15,29,18,0,0,0,0,4,0,0,0,3,1,0,0,0,0,0,0,1,1
"속초","외국인","남자",2491,1487,1431,2001,636,1556,613,743,431,556,264,456,163,285,129,203,1,2,130,205,905,56,1889,97,0,0,0,1,0,0,14,36,1,0,0,0,0,0,0,0,80,17
"속초","외국인","여자",1811,797,998,1197,583,1208,621,649,472,544,282,421,202,281,112,157,0,0,112,157,560,33,1015,51,0,0,0,0,0,0,24,46,1,0,0,0,0,0,0,0,33,11
"서울","내국인","남자",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"서울","내국인","여자",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"서울","외국인","남자",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"서울","외국인","여자",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"대구","내국인","남자",463,620,661,1057,872,1311,1103,1135,843,954,862,739,520,373,361,390,396,374,1184,1146,308,333,368,302,440,381,654,565,1387,938,2514,1876,3158,2314,1197,471,18,13,113,99,868,976
"대구","내국인","여자",302,433,380,719,716,954,864,1021,810,896,787,669,475,350,326,366,377,376,1066,1104,323,319,373,388,396,425,676,597,1395,923,2653,1651,2803,1840,1016,306,0,16,115,53,829,824
"대구","외국인","남자",743,716,1061,792,1556,1346,2147,1024,2110,842,1576,1117,642,931,463,494,426,498,1263,1509,363,489,419,515,406,620,500,641,393,630,866,1188,1888,2126,286,1769,0,1880,1547,174,628,1263
"대구","외국인","여자",917,788,1263,671,1658,1067,2130,821,2016,599,1633,857,789,720,567,448,510,445,1511,1349,478,471,620,485,551,580,670,739,625,756,1123,1311,2308,2263,376,2194,0,2277,2028,206,859,1091
"동해","내국인","남자",8,5,6,5,10,11,4,6,10,21,46,51,108,85,102,105,89,64,285,232,124,55,211,124,71,87,38,79,53,75,36,72,39,54,0,0,3,2,127,134,274,435
"동해","내국인","여자",0,0,0,0,1,0,0,0,0,0,2,0,17,15,57,37,51,41,149,132,51,30,40,44,27,24,33,28,34,29,23,32,29,28,0,0,0,0,55,76,86,117
"동해","외국인","남자",7,10,28,14,13,19,12,19,4,11,8,18,27,27,124,113,204,176,528,491,142,115,172,124,138,53,946,55,2999,91,2067,160,1880,69,13,2,24,1,942,201,3850,654
"동해","외국인","여자",0,2,0,0,1,4,1,0,0,0,0,0,32,17,119,117,213,209,550,549,149,145,113,120,58,48,230,43,534,56,356,57,447,30,0,0,0,0,488,250,1306,625
"대산(서산)","내국인","남자",2,1,2,1,1,0,9,2,3,12,5,2,0,1,2,1,161,145,214,158,11,52,2,1,136,178,435,513,404,484,236,253,0,0,1,0,1,1,2,7,14,1
"대산(서산)","내국인","여자",0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,6,2,6,2,0,0,-,-,0,2,7,18,10,8,2,2,0,0,0,0,0,0,0,0,0,0
"대산(서산)","외국인","남자",9,24,14,43,27,50,33,26,21,17,24,20,21,19,11,11,12,7,30,23,7,3,4,5,1,5,8,9,4,5,6,2,2,2,2,6,0,19,2,6,4,3
"대산(서산)","외국인","여자",1,0,0,2,0,0,0,1,2,2,1,0,0,0,1,0,0,0,1,0,1,0,-,-,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"통영","내국인","남자",6,3,7,0,6,5,3,6,11,3,6,2,4,2,5,3,1,1,9,13,6,0,5,2,4,0,8,5,3,2,2,2,5,5,35,26,38,38,12,26,5,2
"통영","내국인","여자",8,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,1,0,1,0,-,-,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"통영","외국인","남자",2,3,0,7,5,42,3,38,0,17,1,16,0,13,7,15,0,16,8,40,0,9,0,3,0,1,0,2,1,1,1,1,2,0,4,26,2,6,4,1,0,1
"통영","외국인","여자",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,-,-,-,-,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0
"의정부","내국인","남자",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"의정부","내국인","여자",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"의정부","외국인","남자",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"의정부","외국인","여자",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"울산","내국인","남자",14,32,4,76,16,24,15,22,16,43,19,108,5,9,7,55,7,71,16,157,4,11,29,24,9,13,12,250,26,24,13,8,12,42,8,8,4,7,5,3,2,9
"울산","내국인","여자",2,3,0,2,0,6,1,0,1,1,2,2,1,3,2,0,4,2,6,5,0,1,2,2,0,0,1,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0
"울산","외국인","남자",54,317,56,619,123,560,90,156,79,158,65,213,30,81,34,55,17,82,77,194,7,60,6,146,4,74,7,70,1,47,6,27,3,13,16,65,21,81,17,33,12,18
"울산","외국인","여자",3,0,1,4,4,2,8,7,8,15,7,2,0,0,1,1,0,0,2,2,-,-,0,1,0,1,1,1,1,0,0,1,2,1,0,1,0,3,0,0,0,0
"양양공항","내국인","남자",2,1,0,0,29,3,1,1,0,0,1,0,0,0,10,5,0,0,10,5,1,1,7,1,1,2,3,1,8,1,14,1,10,0,8,3,0,0,3,24,45,20
"양양공항","내국인","여자",0,1,3,2,19,3,1,0,1,0,0,0,0,0,11,3,0,0,11,4,1,2,7,9,2,0,9,2,4,0,11,0,4,0,4,1,0,0,5,18,31,16
"양양공항","외국인","남자",8,6,3,2,15,2,1,0,2,12,8,3,0,0,59,7,0,0,62,7,84,54,271,258,21,3,78,59,8,1,37,2,0,0,3,1,0,0,143,31,249,108
"양양공항","외국인","여자",10,10,6,7,7,5,0,0,0,1,2,1,0,0,59,7,0,0,64,7,74,44,164,206,5,12,70,46,2,1,29,2,3,2,2,6,0,0,71,20,57,12
"여수","내국인","남자",13,8,8,0,34,7,29,1,59,4,13,24,1,4,7,7,91,39,112,90,7,4,7,3,5,3,7,6,45,45,16,16,3,5,8,0,9,3,19,12,1,6
"여수","내국인","여자",1,1,0,1,1,0,1,0,1,0,11,24,2,1,2,0,2,0,6,1,-,-,-,-,1,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0
"여수","외국인","남자",61,50,72,108,36,122,18,35,42,44,25,37,16,30,29,15,18,12,74,51,13,14,2,7,12,259,11,1,14,4,7,8,9,13,8,6,7,40,4,24,10,8
"여수","외국인","여자",0,1,2,2,0,1,0,1,1,1,1,1,0,0,3,1,0,0,16,4,-,-,0,3,0,515,0,0,1,0,2,2,0,0,0,0,0,0,0,0,3,1
